id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_animal_admin,animal admin,model_animal,vet.group_vet_admin,1,1,1,1
access_animal_reception,animal reception,model_animal,vet.group_vet_reception,1,1,1,0
access_animal_doctor,animal doctor,model_animal,vet.group_vet_doctor,1,0,0,0

access_animal_visit_admin,animal visit admin,model_animal_visit,vet.group_vet_admin,1,1,1,1
access_animal_visit_reception,animal visit reception,model_animal_visit,vet.group_vet_reception,1,1,1,0
access_animal_visit_doctor,animal visit doctor,model_animal_visit,vet.group_vet_doctor,1,1,1,0

access_animal_allergy_admin,animal allergy admin,model_animal_allergy,vet.group_vet_admin,1,1,1,1
access_animal_allergy_doctor,animal allergy doctor,model_animal_allergy,vet.group_vet_doctor,1,1,1,0

access_animal_disease_admin,animal disease admin,model_animal_disease,vet.group_vet_admin,1,1,1,1
access_animal_disease_doctor,animal disease doctor,model_animal_disease,vet.group_vet_doctor,1,1,1,0

access_animal_medicine_admin,animal medicine admin,model_animal_medicine,vet.group_vet_admin,1,1,1,1
access_animal_medicine_doctor,animal medicine doctor,model_animal_medicine,vet.group_vet_doctor,1,1,1,0

access_animal_vaccine_admin,animal vaccine admin,model_animal_vaccine,vet.group_vet_admin,1,1,1,1
access_animal_vaccine_doctor,animal vaccine doctor,model_animal_vaccine,vet.group_vet_doctor,1,1,1,0

access_animal_surgery_admin,animal surgery admin,model_animal_surgery,vet.group_vet_admin,1,1,1,1
access_animal_surgery_doctor,animal surgery doctor,model_animal_surgery,vet.group_vet_doctor,1,1,1,0

access_animal_insurance_admin,animal insurance admin,model_animal_insurance,vet.group_vet_admin,1,1,1,1
access_animal_insurance_reception,animal insurance reception,model_animal_insurance,vet.group_vet_reception,1,0,0,0

access_animal_breed_admin,animal breed admin,model_animal_breed,vet.group_vet_admin,1,1,1,1
access_animal_breed_reception,animal breed reception,model_animal_breed,vet.group_vet_reception,1,0,0,0
access_animal_doctor_breed,animal breed doctor,model_animal_breed,vet.group_vet_doctor,1,0,0,0

access_animal_specie_admin,animal specie admin,model_animal_specie,vet.group_vet_admin,1,1,1,1
access_animal_specie_reception,animal specie reception,model_animal_specie,vet.group_vet_reception,1,0,0,0
access_animal_specie_doctor,animal specie doctor,model_animal_specie,vet.group_vet_doctor,1,0,0,0

access_animal_tag_admin,animal tag admin,model_animal_tag,vet.group_vet_admin,1,1,1,1
access_animal_tag_reception,animal tag reception,model_animal_tag,vet.group_vet_reception,1,0,0,0
access_animal_tag_doctor,animal tag doctor,model_animal_tag,vet.group_vet_doctor,1,0,0,0




